© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
3-phosphoinositide Biosynthesis	-0E00		2.44E-02	DUSP6,NUDT5,PPP1R14B,PPP2CA,SET	
Activation of IRF by Cytosolic Pattern Recognition Receptors	-0E00		1.54E-02	PIN1	
Acute Phase Response Signaling	-0E00		2.16E-02	GRB2,HNRNPK,RALA,RAP1B	
Adipogenesis pathway	-0E00		1.44E-02	SAP30L,TXNIP	
Agranulocyte Adhesion and Diapedesis	-0E00		1.43E-02	ACTB,MYL6,MYL6B	
Amyloid Processing	-0E00		1.96E-02	PSENEN	
Apoptosis Signaling	-0E00		1.92E-02	RALA,RAP1B	
Assembly of RNA Polymerase II Complex	-0E00		2.00E-02	TAF7	
Atherosclerosis Signaling	-0E00		7.52E-03	CLU	
B Cell Receptor Signaling	-0E00		1.10E-02	CALM1 (includes others),CDC42,CFL1,GRB2,RAC1,RALA,RAP1B	
CCR5 Signaling in Macrophages	-0E00		1.00E-02	CALM1 (includes others),GNA11,GNAS,GNG4,GNG5	
CD27 Signaling in Lymphocytes	-0E00		1.75E-02	SIVA1	
CD28 Signaling in T Helper Cells	-0E00		1.55E-02	ARPC1A,ARPC2,ARPC4,ARPC5,CALM1 (includes others),CDC42,GRB2,RAC1	
CDC42 Signaling	-0E00		2.08E-02	ARPC1A,ARPC2,ARPC4,ARPC5,CDC42,CFL1,MYL12B,MYL6,MYL6B,PAK2,RALA,WASL	
CDX Gastrointestinal Cancer Signaling Pathway	-0E00		1.49E-02	CCND1,JAK1,RAC1	
